Topology,lambda_parallel_instances,lambda_allocated_memory,kinesis_ondemand,kinesis_efos,kinesis_records,kinesis_peak,car_cache,latency,cost,complexity,scalability
1.4,79,6720,1,1,2300,0.6,10,0,1.6221,9,2.4967
1.4,13,3264,0,1,3250,0.2,3,0,3.1855,9,4.238
1.4,98,9728,0,1,3300,0.6,3,0,4.8946,9,2.7581
1.4,74,384,1,1,2200,0.7,6,0,1.1278,9,5.9851
1.4,87,3008,0,0,1100,0.4,6,0,1.4417,9,4.6821
1.4,60,7040,0,0,2650,0.9,3,0,2.6258,9,5.1414
1.4,44,9920,0,1,300,0.1,7,0,1.6649,9,3.4751
1.4,61,6656,0,0,950,0.3,8,0,1.5011,9,3.3726
1.4,11,5824,1,0,450,0.1,1,0,4.6117,9,8.7821
1.4,29,2368,1,0,2600,0.5,8,0,0.68144,9,7.4291
1.4,96,1984,1,1,1400,0.8,7,0,1.2768,9,4.5313
1.4,91,4224,0,1,1450,1,10,0,4.1711,9,0.97097
1.4,76,1664,1,1,1700,0.1,6,0,1.2828,9,5.262
1.4,64,7936,0,0,3600,0.7,6,0,2.6636,9,2.5342
1.4,94,3136,1,0,3800,0.2,6,0,1.2264,9,5.504
1.4,88,6848,0,1,1600,1,8,0,4.2669,9,1.1865
1.4,6,4544,1,0,1300,0.4,9,0,0.55348,9,8.1303
1.4,85,5824,1,1,1500,0,8,0,1.678,9,3.0171
1.4,38,1088,1,0,3950,1,5,0,0.97574,9,8.3014
1.4,10,8128,1,1,300,0.7,4,0,1.5864,9,6.3825
1.4,90,8512,0,0,3200,0.4,8,0,2.8542,9,1.7737
1.4,80,2880,1,1,3250,0.1,6,0,1.4471,9,4.6645
1.4,29,8832,1,1,3850,0.6,2,0,2.9878,9,6.7776
1.4,60,9344,1,1,3450,0.5,2,0,3.4692,9,5.8372
1.4,77,7040,0,0,3450,0.3,10,0,2.6577,9,1.5239
1.4,18,3968,1,0,500,0.9,7,0,0.76615,9,7.5517
1.4,95,2240,1,0,3400,0.8,4,0,1.4718,9,6.8794
1.4,17,8640,0,0,1000,0.2,1,0,4.7701,9,8.4904
1.4,2,7552,1,1,3350,0.2,8,0,0.91925,9,5.5072
1.4,70,192,1,0,350,0.4,4,1.09e-07,1.1566,9,8.7538
1.4,67,5440,1,1,800,0.3,2,0,3.1591,9,6.4101
1.4,36,704,1,1,2850,0.3,4,0,1.4979,9,6.7593
1.4,83,2048,0,0,2500,0.3,1,0,4.8666,9,8.322
1.4,81,192,0,1,950,1,6,1.6351e-07,1.9988,9,3.377
1.4,6,9472,0,0,2350,0.9,8,0,1.7368,9,2.9149
1.4,62,384,1,1,3200,0.2,6,0,1.1205,9,6.024
1.4,76,640,0,0,2850,0.1,10,0,1.4688,9,2.7574
1.4,12,3968,0,0,2550,0.8,3,0,1.992,9,6.7771
1.4,41,9152,0,1,400,0.8,6,0,1.8308,9,3.6868
1.4,2,9024,0,0,3650,0,7,0,1.437,9,4.0263
1.4,27,1856,1,0,1700,0.6,5,0,0.9896,9,8.1851
1.4,58,4864,0,1,300,0.2,3,0,2.0981,9,6.4343
1.4,90,5056,0,1,2050,0.5,5,0,3.5096,9,2.3079
1.4,69,2368,1,1,2300,0.5,7,0,1.234,9,4.6885
1.4,70,8832,0,1,1100,0.5,9,0,3.3049,9,1.3616
1.4,6,6912,0,0,550,0.6,8,0,0.8385,9,6.0376
1.4,57,960,0,1,3850,0.7,5,0,4.7697,9,1.6982
1.4,16,1600,1,0,1700,0.7,10,0,0.50085,9,8.0862
1.4,43,2560,1,0,2550,0.4,10,0,0.6344,9,6.384
1.4,78,5248,1,1,3700,0.9,5,0,1.88,9,4.3086
1.4,87,1152,0,1,550,0.9,8,0,1.6434,9,3.0805
1.4,69,4288,1,0,3200,0.5,5,0,1.3781,9,5.8776
1.4,13,4096,1,1,3700,0.8,4,0,1.542,9,6.5659
1.4,59,6720,0,1,2050,0.2,10,0,4.4744,9,0.90516
1.4,3,4096,1,0,1450,0.4,1,0,4.5298,9,8.9408
1.4,21,9792,0,1,2350,0.6,10,0,5.2488,9,0.77161
1.4,37,9280,0,1,4000,0.4,6,0,5.5657,9,1.2128
1.4,14,9792,1,0,2600,1,9,0,0.7271,9,6.189
1.4,79,4352,1,0,2500,0.6,4,0,1.6789,9,6.0308
1.4,50,4032,0,1,1600,0.7,2,0,3.1988,9,6.3306
1.4,11,576,1,0,1550,0.9,2,0,2.2704,9,8.9191
1.4,21,2240,0,1,3450,0.6,3,0,3.5415,9,3.8119
1.4,21,5952,1,0,350,0.5,7,0,0.85083,9,6.8001
1.4,8,9536,0,1,700,1,8,0,1.8905,9,2.6779
1.4,75,4160,0,0,3400,0.2,4,0,2.11,9,4.7986
1.4,95,9856,0,0,700,0.6,3,0,3.0818,9,4.3805
1.4,82,2048,1,1,2800,0.7,9,0,1.0984,9,4.097
1.4,5,384,0,0,3200,1,5,0,1.8749,9,4.3202
1.4,10,9472,1,0,2050,0.7,10,0,0.61012,9,6.638
1.4,51,7488,0,1,2250,0.1,6,0,3.5108,9,1.9227
1.4,62,4608,0,0,2350,0.9,2,0,2.9721,9,6.8134
1.4,38,8000,1,0,3200,0.9,1,0,4.991,9,8.1147
1.4,41,1152,1,0,2750,0.5,10,0,0.53505,9,7.5694
1.4,25,7680,1,0,200,0.1,5,0,1.2139,9,6.6727
1.4,99,8704,1,1,1800,0.1,8,0,2.2576,9,2.2424
1.4,73,2240,0,0,3900,0.1,4,0,1.8978,9,5.3352
1.4,19,5888,1,0,700,0.7,3,0,1.6872,9,8.0013
1.4,4,512,1,0,2350,0,1,0,4.5136,9,8.9728
1.4,23,9856,0,0,2700,0.8,2,0,2.9051,9,6.9706
1.4,90,5184,1,0,1950,1,2,0,2.9979,9,6.7546
1.4,72,5504,0,1,1950,0.2,10,0,4.3054,9,0.94067
1.4,73,3136,1,1,3350,0.9,8,0,1.2573,9,4.0266
1.4,40,768,0,1,1100,1,2,0,2.7675,9,7.3171
1.4,96,384,1,0,950,1,3,0,1.5687,9,8.6061
1.4,27,5120,1,0,400,1,7,0,0.87177,9,6.6367
1.4,84,3712,1,1,3500,1,6,0,1.5758,9,4.2836
1.4,77,7936,1,1,1550,0,7,0,1.9417,9,2.9797
1.4,83,4480,0,0,600,0.5,9,0,1.332,9,3.3783
1.4,24,7104,1,1,1000,0.3,7,0,1.2453,9,4.6462
1.4,44,4864,0,1,3150,0.3,5,0,3.9436,9,2.0539
1.4,79,1600,1,0,500,0.5,7,0,0.85306,9,6.7823
1.4,57,5312,0,0,3450,0.9,3,0,2.5717,9,5.2495
1.4,65,2496,1,1,2100,0.4,10,0,1.0393,9,3.8967
1.4,1,6720,1,0,1250,0.1,7,0,0.66386,9,8.7153
1.4,93,8064,0,0,1200,0.5,5,0,2.356,9,3.438
1.4,83,4992,1,0,2650,0.6,3,0,2.1654,9,6.2345
1.4,23,7616,0,0,300,0.7,3,0,1.8223,9,7.4082
1.4,65,1792,0,0,3650,0,1,0,4.7933,9,8.4493
1.4,51,1664,0,1,200,0.7,5,0,1.2332,9,6.5683
1.4,12,9344,1,0,200,0.3,9,0,0.68764,9,6.5441
1.4,38,8448,1,1,2550,0.6,10,0,1.2904,9,3.1387
1.4,84,8384,0,0,2800,0,1,0,5.6962,9,7.11
1.4,70,5312,1,0,3200,0.4,5,0,1.4982,9,5.4065
1.4,93,2560,0,1,3550,0.8,7,0,6.0544,9,0.95562
1.4,13,4480,0,1,2700,0.1,10,0,4.8558,9,0.83405
1.4,16,5888,1,1,2750,0.6,1,0,4.9818,9,8.1296
1.4,76,3968,0,0,3250,1,8,0,2.615,9,1.9359
1.4,100,1728,1,0,1200,0.2,1,0,4.7836,9,8.4665
1.4,39,256,0,1,2250,0.4,2,0,3.0626,9,6.6121
1.4,86,8704,0,1,1600,1,6,0,4.0028,9,1.6863
1.4,81,7872,1,0,650,0.4,8,0,1.5809,9,3.2023
1.4,27,3392,1,0,1000,0.9,7,0,0.79802,9,7.2501
1.4,42,9536,1,1,1400,0.5,1,0,5.466,9,7.4094
1.4,63,2688,0,0,700,0.1,4,0,1.4869,9,6.8096
1.4,87,6528,1,0,3150,0.5,9,0,1.4082,9,3.1956
1.4,66,4352,1,0,3050,0.4,8,0,1.027,9,4.9296
1.4,16,3392,1,0,500,0,3,0,1.5962,9,8.4577
1.4,78,7936,1,1,2900,0.3,9,0,1.8114,9,2.4842
1.4,25,5504,0,1,3900,0.5,2,0,3.9034,9,5.1878
1.4,44,9280,1,0,3250,0.7,10,0,1.1059,9,3.6623
1.4,89,1792,1,0,2200,0.5,10,0,0.71251,9,5.6841
1.4,59,9664,1,0,650,0.5,10,0,1.3617,9,2.9741
1.4,90,2816,0,0,1700,1,6,0,1.7699,9,3.8137
1.4,2,9216,0,0,1500,0.4,3,0,1.7171,9,7.8622
1.4,4,5440,1,0,3700,0.6,2,0,2.2948,9,8.8244
1.4,2,7424,0,0,850,0.5,8,0,0.89393,9,5.6632
1.4,56,2432,0,0,3700,0.4,9,0,2.1186,9,2.1241
1.4,75,9600,1,0,700,0.8,10,0,1.5986,9,2.5335
1.4,1,9216,1,0,2050,0.6,3,0,1.525,9,8.8527
1.4,44,6144,0,0,3350,0.4,8,0,2.1193,9,2.3888
1.4,25,8000,1,0,3600,0.4,10,0,0.77655,9,5.2154
1.4,22,1664,1,0,3900,0.6,3,0,1.5683,9,8.6083
1.4,26,704,0,0,800,0.6,1,0,4.5668,9,8.8683
1.4,7,5440,1,0,2200,0.5,9,0,0.57058,9,7.8867
1.4,82,768,0,0,700,0.4,10,0,0.84251,9,4.807
1.4,30,1088,0,1,3900,0.7,10,0,8.1594,9,0.49636
1.4,41,960,0,1,2500,0,8,0,3.6979,9,1.369
1.4,58,3968,1,1,4000,0.8,5,0,1.5967,9,5.073
1.4,29,4864,0,1,250,0,2,0,2.5502,9,7.9406
1.4,50,704,0,0,1950,0.8,8,0,1.47,9,3.4439
1.4,50,9088,1,0,450,0.4,4,0,1.8537,9,5.462
1.4,56,1152,1,0,1600,0,3,0,1.6124,9,8.3728
1.4,84,6912,1,1,2400,0.3,5,0,2.1507,9,3.7662
1.4,96,9408,1,1,1800,1,8,0,2.3231,9,2.1792
1.4,54,9984,0,0,2450,0.8,9,0,2.5567,9,1.7601
1.4,34,7488,0,1,1050,0.2,8,0,2.3595,9,2.1456
1.4,79,704,1,1,3600,0.5,10,0,0.87079,9,4.6509
1.4,33,1792,1,0,3450,0.1,1,0,4.6039,9,8.797
1.4,35,3520,0,0,3800,0,6,0,1.6278,9,4.1466
1.4,47,704,0,0,1600,0.7,7,0,1.2694,9,4.5577
1.4,71,9984,0,0,350,0.7,8,0,1.826,9,2.7724
1.4,12,5888,1,1,1900,1,9,0,0.94457,9,4.7641
1.4,39,8832,1,0,1750,0.9,4,0,1.6799,9,6.0271
1.4,47,9600,0,0,2600,0.9,7,0,2.403,9,2.4077
1.4,23,9664,1,0,2800,0.1,1,0,4.8618,9,8.3303
1.4,40,768,1,0,3700,0.2,6,0,0.80895,9,8.3442
1.4,35,5056,0,0,1300,0,6,0,1.2627,9,5.3457
1.4,55,256,1,0,1050,0.4,2,0,2.2826,9,8.8713
1.4,59,9920,0,1,3950,0.9,3,0,4.9004,9,2.7549
1.4,65,1408,1,0,2250,0.1,4,0,1.2801,9,7.9098
1.4,52,5312,1,0,2050,0.8,6,0,1.197,9,5.6389
1.4,83,960,0,1,400,0.7,9,0,1.331,9,3.3809
1.4,37,384,0,1,1850,0.8,3,0,2.6501,9,5.0941
1.4,96,9152,1,1,950,0.9,8,0,2.2843,9,2.2162
1.4,4,4160,1,0,2600,0.2,2,0,2.2867,9,8.8556
1.4,1,192,0,0,3500,0.6,8,2.6784e-06,1.9135,9,2.6456
1.4,73,7744,0,1,3900,1,5,0,5.9829,9,1.3539
1.4,32,6272,1,0,3950,1,8,0,0.89016,9,5.6872
1.4,36,7168,1,1,2250,0.2,3,0,2.2408,9,6.0246
1.4,55,6528,1,1,3300,0.6,10,0,1.3505,9,2.999
1.4,20,8640,0,0,1850,0.7,6,0,1.5937,9,4.2354
1.4,2,6592,0,0,3900,0,2,0,2.5038,9,8.0878
1.4,54,8512,0,0,1000,0.2,4,0,1.9946,9,5.0763
1.4,54,640,1,0,1600,0.6,5,0,0.96502,9,8.3936
1.4,71,640,0,1,2350,0.2,6,0,3.1551,9,2.1394
1.4,97,2496,0,0,300,0.6,7,0,1.1273,9,5.1326
1.4,38,8448,1,1,1150,0.1,1,0,5.3404,9,7.5838
1.4,30,4032,1,1,1250,1,6,0,1.2741,9,5.2979
1.4,49,9728,1,0,1450,0.5,6,0,1.5139,9,4.4586
1.4,97,9664,1,0,3350,0.5,6,0,2.2423,9,3.0103
1.4,46,4800,0,0,1850,0.2,4,0,1.7408,9,5.8165
1.4,36,9280,1,0,200,1,10,0,0.98851,9,4.0971
1.4,6,4544,0,1,950,0.9,6,0,1.9873,9,3.3965
1.4,61,1600,0,0,2900,1,5,0,1.9324,9,4.1917
1.4,54,1920,1,1,4000,0.4,1,0,4.9968,9,8.1052
1.4,44,7552,0,1,1200,0.3,1,0,5.2281,9,7.7467
1.4,58,2496,1,1,2850,0.6,6,0,1.3117,9,5.1459
1.4,55,4544,0,1,800,0.2,1,0,5.0304,9,8.0511
1.4,89,2688,0,1,700,0.7,10,0,2.2041,9,1.8375
1.4,3,5440,1,1,2450,0.9,10,0,0.80867,9,5.0082
1.4,63,9088,1,0,850,0.4,1,0,5.4155,9,7.4786
1.4,15,6976,1,0,3000,0.3,4,0,1.3008,9,7.7837
1.4,69,448,0,0,2900,0.4,4,0,1.6656,9,6.0788
1.4,63,384,0,0,3200,0.3,10,0,1.7415,9,2.3256
1.4,39,192,0,1,500,0.2,9,2.4642e-07,1.2561,9,3.5825
1.4,40,2240,1,1,3650,0.7,5,0,1.3745,9,5.893
1.4,12,1408,0,1,2850,0.5,7,0,4.3383,9,1.3337
1.4,21,9024,1,1,600,1,1,0,5.1324,9,7.891
1.4,19,6144,0,0,400,0.9,9,0,0.89123,9,5.0492
1.4,78,4736,1,0,2850,0.9,7,0,1.2372,9,4.6764
1.4,42,4672,0,0,600,0.7,8,0,1.1169,9,4.5327
1.4,20,640,1,1,3750,0.1,3,0,1.8531,9,7.2851
1.4,91,9920,1,0,3450,0.4,3,0,2.9374,9,4.5958
1.4,13,9984,0,1,1400,0.6,6,0,2.5597,9,2.637
1.4,45,1280,1,0,350,0.6,2,0,2.3514,9,8.6117
1.4,16,5312,1,1,3650,0.2,4,0,1.5922,9,6.359
1.4,15,2368,0,0,2400,0.5,4,0,1.6166,9,6.263
1.4,24,4480,0,0,2550,0.2,10,0,1.5393,9,2.631
1.4,43,8896,1,1,3600,0.2,4,0,2.0626,9,4.9089
1.4,78,6912,0,0,200,0.2,3,0,2.3752,9,5.6838
1.4,96,512,1,1,1350,0.3,5,0,1.3106,9,6.1805
1.4,83,6656,0,1,3550,0.1,2,0,4.2536,9,4.7607
1.4,70,640,0,0,2000,1,6,0,1.5489,9,4.3579
1.4,70,7936,0,0,3750,0.8,9,0,3.2166,9,1.399
1.4,10,3328,0,0,950,0.1,9,0,0.83432,9,5.3936
1.4,47,9600,1,0,1950,0.9,3,0,2.2237,9,6.0711
1.4,70,3200,1,0,3000,0,7,0,1.0073,9,5.7435
1.4,46,5312,1,1,2100,0.6,4,0,1.8442,9,5.4903
1.4,44,3264,1,1,2150,0.4,5,0,1.4599,9,5.5483
1.4,49,9600,1,0,3150,1,3,0,2.254,9,5.9893
1.4,100,7936,1,1,650,0.1,9,0,2.0874,9,2.1558
1.4,55,8640,0,0,850,0.2,6,0,1.6854,9,4.005
1.4,84,512,0,1,2250,1,10,0,5.3557,9,0.75621
1.4,27,3136,0,1,1150,0.5,4,0,2.1025,9,4.8156
1.4,4,4032,1,1,950,0.8,3,0,1.8584,9,7.2644
1.4,50,1472,0,1,1150,0.5,7,0,2.241,9,2.5818
1.4,42,3328,1,1,3900,1,2,0,2.8038,9,7.2222
1.4,64,8448,1,0,1100,0.1,3,0,2.3651,9,5.708
1.4,77,3520,0,0,1200,0.5,10,0,1.4227,9,2.8466
1.4,45,8320,0,0,2700,0.9,4,0,2.3362,9,4.334
1.4,80,2560,0,1,2050,0.1,10,0,4.0438,9,1.0015
1.4,82,6336,0,1,3150,0.4,2,0,4.1942,9,4.8281
1.4,24,3776,0,0,1200,0.2,1,0,4.6887,9,8.6379
1.4,10,960,1,1,2750,0.8,7,0,0.9909,9,5.8388
1.4,58,4992,0,1,1650,0.2,1,0,5.2326,9,7.7399
1.4,97,6208,1,0,1850,0.9,7,0,1.6052,9,3.6044
1.4,6,6848,1,0,2700,0.4,4,0,1.2003,9,8.4351
1.4,100,5056,1,0,3200,0.2,3,0,2.3097,9,5.845
1.4,62,2368,0,1,250,0.2,7,0,1.1667,9,4.959
1.4,49,5312,1,1,3600,0.9,6,0,1.4943,9,4.517
1.4,5,2688,1,0,1400,0.9,6,0,0.78163,9,8.6358
1.4,8,9984,0,0,900,1,10,0,1.1205,9,3.6143
1.4,94,4096,0,1,1050,0.4,4,0,2.4799,9,4.0829
1.4,39,1984,0,1,1600,0,10,0,3.031,9,1.3362
1.4,12,3072,0,1,1550,0.6,8,0,2.9824,9,1.6974
1.4,89,1728,0,1,3800,0.4,8,0,6.2104,9,0.81517
1.4,3,8768,1,1,2450,0.7,6,0,1.1245,9,6.0029
1.4,58,9088,0,0,3000,0.4,8,0,2.4089,9,2.1016
1.4,14,9984,1,1,2150,0.6,1,0,5.0538,9,8.0137
1.4,92,6656,0,1,3200,0,6,0,4.6713,9,1.445
1.4,62,7360,1,0,1500,0.5,4,0,1.8568,9,5.4531
1.4,70,9536,1,1,2300,0.1,10,0,1.8381,9,2.2033
1.4,67,8448,1,0,3700,0.9,3,0,2.4052,9,5.6129
1.4,51,6784,0,1,650,0,6,0,1.895,9,3.562
1.4,68,6976,0,0,3300,0.6,3,0,2.7304,9,4.9443
1.4,94,1664,0,0,3850,0.5,10,0,2.4381,9,1.6611
1.4,55,6592,0,1,600,0.7,5,0,2.062,9,3.9282
1.4,31,1856,1,0,3050,0.9,7,0,0.74419,9,7.7745
1.4,51,6464,0,0,3700,0.1,2,0,3.0153,9,6.7157
1.4,85,6912,1,1,2250,0.9,4,0,2.3867,9,4.2423
1.4,70,6720,0,1,2050,0.2,5,0,3.3389,9,2.426
1.4,87,8192,0,1,2650,0.5,2,0,4.3534,9,4.6515
1.4,63,1280,1,1,3100,0.7,2,0,2.7104,9,7.4714
1.4,66,5504,0,0,2250,0.2,5,0,1.8798,9,4.3091
1.4,50,6592,0,0,1800,0.8,10,0,1.9504,9,2.0765
1.4,71,7616,1,0,3450,0.7,10,0,1.3152,9,3.0794
1.4,89,8768,1,0,1500,0.9,6,0,1.994,9,3.3852
1.4,82,8448,1,1,600,0.9,3,0,2.928,9,4.6107
1.4,44,9920,1,0,3950,0.6,5,0,1.6004,9,5.0613
1.4,69,5184,1,1,2650,0,6,0,1.6483,9,4.095
1.4,29,2944,0,0,450,1,9,0,0.88291,9,5.0968
1.4,85,9088,0,1,3950,0,5,0,5.156,9,1.571
1.4,30,6208,0,1,1600,0.7,5,0,2.769,9,2.9252
1.4,28,6848,0,1,3000,0.6,7,0,4.9455,9,1.1699
1.4,87,576,0,1,450,0.4,2,0,2.4889,9,8.1362
1.4,70,9280,0,1,1700,0.5,9,0,4.3476,9,1.035
1.4,88,9280,0,1,400,0,9,0,2.346,9,1.9182
1.4,87,6464,1,0,450,0.3,10,0,1.3494,9,3.0013
1.4,82,4800,1,0,950,0.1,6,0,1.3826,9,4.8821
1.4,28,5632,1,1,3500,0.6,10,0,1.0322,9,3.9238
1.4,77,7296,1,1,1000,0.7,1,0,5.721,9,7.0792
1.4,10,9344,1,1,3900,0.8,7,0,1.1234,9,5.15
1.4,36,7872,1,0,400,0.7,10,0,0.90838,9,4.4585
1.4,15,7296,0,0,3200,0.6,7,0,1.9003,9,3.0447
1.4,74,3456,0,0,3200,0.5,8,0,2.1262,9,2.381
1.4,92,8064,0,1,250,0,10,0,2.0073,9,2.0176
1.4,65,3264,1,1,850,0.7,7,0,1.3111,9,4.4128
1.4,19,1088,0,1,1200,1,3,0,2.3127,9,5.8373
1.4,80,2368,1,1,1100,1,2,0,2.8823,9,7.0255
1.4,74,2176,1,1,3250,0.4,10,0,1.0374,9,3.9039
1.4,45,7040,0,1,2600,0.3,5,0,3.6311,9,2.2307
1.4,87,4160,0,1,350,0.5,7,0,1.6623,9,3.4805
1.4,63,5376,1,0,1600,0.1,10,0,0.9958,9,4.0671
1.4,93,4608,0,1,3550,0.4,8,0,6.2924,9,0.80454
1.4,44,6528,0,0,2150,0.4,8,0,1.7446,9,2.9017
1.4,85,5184,0,0,3550,0.6,7,0,2.5401,9,2.2777
1.4,67,768,0,0,1150,0,9,0,0.89306,9,5.0389
1.4,35,2112,0,0,1750,1,2,0,2.581,9,7.8457
1.4,85,3264,1,0,200,0.8,2,0,2.699,9,7.5029
1.4,13,9280,1,0,3600,0.4,3,0,1.7011,9,7.9361
1.4,38,3136,1,1,1950,0.8,6,0,1.2713,9,5.3097
1.4,7,8832,0,0,200,0.7,5,0,1.0506,9,7.7097
1.4,82,1600,0,1,1500,0.8,10,0,3.6976,9,1.0953
1.4,9,4672,1,0,550,0.8,8,0,0.63935,9,7.9182
1.4,59,7680,1,1,2250,0,8,0,1.6117,9,3.1411
1.4,73,7744,1,1,400,0,1,0,5.7265,9,7.0723
1.4,74,8256,0,1,300,0.4,4,0,2.3011,9,4.4001
1.4,43,1024,0,0,2950,0.4,7,0,1.5831,9,3.6547
1.4,53,576,0,1,2750,0.9,9,0,5.7091,9,0.78821
1.4,75,8256,1,0,950,0.8,4,0,2.1142,9,4.789
1.4,72,7936,0,0,3500,1,5,0,2.8652,9,2.827
1.4,83,4288,0,0,1250,0.2,4,0,1.8681,9,5.4201
1.4,5,1920,0,0,1250,0,8,0,0.87814,9,5.765
1.4,17,5888,1,0,1750,0.7,8,0,0.73112,9,6.9243
1.4,26,6336,1,1,3000,0.4,9,0,1.0933,9,4.116
1.4,41,8128,0,0,2700,0.8,7,0,2.1978,9,2.6325
1.4,30,4992,1,0,2550,0.3,5,0,1.1471,9,7.0611
1.4,39,9024,1,0,250,0.7,2,0,2.8167,9,7.1892
1.4,41,6848,1,1,3100,0.9,10,0,1.2267,9,3.3015
1.4,50,8704,0,0,2850,1,1,0,5.3609,9,7.5547
1.4,9,384,1,1,200,0.1,9,0,0.83834,9,5.3678
1.4,29,9664,1,1,2050,1,3,0,2.2759,9,5.9317
1.4,100,7616,0,1,3250,0.7,2,0,4.7306,9,4.2806
1.4,46,3136,0,0,3800,0.2,6,0,1.7999,9,3.7502
1.4,92,2112,0,1,250,0.7,9,0,1.2508,9,3.5978
1.4,19,1792,1,0,4000,0.4,9,0,0.56421,9,7.9758
1.4,45,512,0,0,1800,0.2,9,0,1.122,9,4.0108
1.4,82,4096,0,0,1950,1,8,0,2.0428,9,2.4782
1.4,99,256,1,0,3850,0.7,10,0,0.50045,9,8.0928
1.4,37,9920,1,0,600,1,3,0,2.0906,9,6.4574
1.4,83,2496,1,1,1350,0,7,0,1.3032,9,4.4395
1.4,99,6464,1,1,2600,0.6,1,0,5.8445,9,6.9296
1.4,57,832,1,1,3950,0.1,6,0,1.1578,9,5.8298
1.4,19,640,1,1,2900,0.2,6,0,1.1021,9,6.1247
1.4,41,8576,1,0,2550,0.3,7,0,1.2091,9,4.7852
1.4,35,896,1,1,1600,0.6,5,0,1.2824,9,6.316
1.4,19,3648,1,0,4000,0.2,4,0,1.245,9,8.1328
1.4,40,704,0,1,500,0.9,5,0,1.464,9,5.5327
1.4,65,2112,1,1,600,0.1,3,0,2.0499,9,6.5857
1.4,98,7360,0,0,2500,0.6,3,0,3.0045,9,4.4933
1.4,30,8192,1,0,1150,0,5,0,1.2989,9,6.2361
1.4,31,3968,0,0,550,0.6,5,0,1.2261,9,6.6062
1.4,24,3840,1,0,1000,0.3,7,0,0.79893,9,7.2418
1.4,82,3008,0,1,2000,0.8,9,0,4.5336,9,0.99259
1.4,60,8064,1,1,2800,0.5,5,0,1.9977,9,4.0546
1.4,32,4928,0,1,1150,0.1,10,0,2.5341,9,1.5982
1.4,7,9984,1,1,3450,0.6,5,0,1.3434,9,6.0297
1.4,6,3200,0,1,3850,1,9,0,7.976,9,0.56419
1.4,9,3648,0,0,2750,0,1,0,4.6348,9,8.7382
1.4,8,2240,1,1,900,1,1,0,4.8612,9,8.3313
1.4,1,6976,0,1,1500,0.4,7,0,2.5226,9,2.2936
1.4,22,6784,1,1,4000,0.1,10,0,1.0188,9,3.9752
1.4,80,6080,0,1,400,0.7,10,0,1.9989,9,2.0261
1.4,33,896,1,0,1950,1,1,0,4.5571,9,8.8872
1.4,53,9024,1,0,2000,0.1,7,0,1.4093,9,4.1053
1.4,89,7744,0,0,1300,0.9,7,0,2.2542,9,2.5667
1.4,94,3008,0,1,1300,0.4,4,0,2.4943,9,4.0592
1.4,54,5120,1,0,2700,0.6,5,0,1.3475,9,6.0113
1.4,28,7424,1,0,2150,0,4,0,1.464,9,6.916
1.4,31,4416,0,0,1100,0.9,9,0,1.2832,9,3.5069
1.4,93,2432,0,1,350,0.5,5,0,1.5793,9,5.1288
1.4,98,7104,1,1,3100,0.3,8,0,1.9959,9,2.5364
1.4,19,9536,1,0,3100,0.1,1,0,4.7968,9,8.4431
1.4,20,4608,0,1,2350,0,8,0,3.594,9,1.4086
1.4,21,1280,0,0,1500,0.6,3,0,1.7604,9,7.6686
1.4,71,2752,1,1,200,0.3,1,0,5.1418,9,7.8767
1.4,27,3008,0,0,3850,0.8,7,0,2.2383,9,2.5849
1.4,53,7872,1,0,2050,0.1,2,0,2.9199,9,6.9351
1.4,54,128,0,0,2600,0.7,9,2.7077e-07,1.7116,9,2.6291
1.4,40,512,1,0,2550,0.9,8,0,0.60526,9,8.3642
1.4,97,5312,1,1,1450,0.8,7,0,1.7903,9,3.2317
1.4,75,5376,1,0,2550,0.1,3,0,2.1478,9,6.2856
1.4,75,1536,0,0,2700,0.5,6,0,1.6639,9,4.0566
1.4,60,6848,0,1,200,0.9,6,0,1.6473,9,4.0976
1.4,99,2944,1,0,1400,0,3,0,1.9711,9,6.8489
1.4,64,7552,1,0,3350,0.3,2,0,3.0244,9,6.6954
1.4,36,1472,0,1,3250,0.2,1,0,5.121,9,7.9086
1.4,3,256,1,0,3250,0.3,7,0,0.65445,9,8.8406
1.4,4,5952,1,0,550,0.7,4,0,1.173,9,8.6316
1.4,20,2944,0,1,450,0.5,1,0,4.6731,9,8.6666
1.4,46,7104,1,0,2300,1,4,0,1.652,9,6.129
1.4,84,1024,1,1,3850,1,4,0,1.5939,9,6.3525
1.4,29,7616,0,1,1250,0.1,1,0,5.0491,9,8.0213
1.4,61,6848,1,1,1300,0.4,4,0,2.1182,9,4.7799
1.4,19,3328,0,1,200,0.1,6,0,1.0452,9,6.458
1.4,4,5568,1,1,3950,0.3,5,0,1.2681,9,6.3876
1.4,78,4352,0,0,2000,0.2,10,0,1.7072,9,2.3723
1.4,56,4736,0,1,2750,0.5,8,0,5.0299,9,1.0065
1.4,25,9216,0,1,3400,0.5,4,0,3.9932,9,2.5355
1.4,46,8832,0,0,2800,0.9,6,0,2.3566,9,2.8642
1.4,6,192,0,0,1200,0.1,3,0,1.6222,9,8.3219
1.4,40,7808,1,0,750,0.3,1,0,5.0041,9,8.0933
1.4,79,3328,0,1,850,0.1,8,0,2.0653,9,2.4512
1.4,16,5248,1,0,650,0.5,1,0,4.6431,9,8.7226
1.4,96,9024,0,0,2800,0.7,6,0,2.9826,9,2.2631
1.4,27,128,1,1,2400,0.6,7,0,0.98119,9,5.8968
