1.1,1.2,1.3,1.4,2.1,2.2,3.0,car_cache,dynamo_stream,dynamo_ondemand,dynamo_writerate,dynamo_peakcapacity,dynamo_peaktime,dynamo_readrate,sqs_queue_size,sqs_timeout,fargate_vcpus,fargate_memorylevel,lambda_parallel_instances,lambda_allocated_memory,ec2_vcpus,ec2_memorylevel,ec2_instances,kinesis_ondemand,kinesis_efos,kinesis_records,kinesis_peak,latency,cost,reliability,scalability
0,0,0,0,1,0,0,6,1.0,1.0,5550.0,3.0,0.4,4550.0,864.0,7.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.3306,32,-0.007205699
0,0,0,0,1,0,0,4,1.0,1.0,1950.0,6.0,0.7,4550.0,458.0,8.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.066667e-06,142.4903,32,-0.001325302
0,0,0,0,1,0,0,4,1.0,1.0,4600.0,7.0,1.0,7950.0,243.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.066667e-06,142.4903,32,-0.001325302
0,0,0,0,1,0,0,5,0.0,0.0,8450.0,1.0,0.9,1200.0,200.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000343467,69.3107,32,-0.673937
0,0,0,0,1,0,0,2,1.0,1.0,1000.0,1.0,0.1,650.0,65.0,9.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2e-07,170.3618,32,-0.00425319
0,0,0,0,1,0,0,9,0.0,1.0,1500.0,6.0,0.1,5800.0,8.0,8.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.5858,32,-0.01220332
0,0,0,0,1,0,0,10,1.0,0.0,1450.0,6.0,0.6,7750.0,12.0,7.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2e-06,147.3737,32,-0.8651023
0,0,0,0,1,0,0,10,1.0,0.0,9450.0,7.0,0.4,8500.0,106.0,6.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.9759,32,-0.8931952
0,0,0,0,1,0,0,3,1.0,1.0,4350.0,2.0,0.4,3350.0,56.0,9.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8e-07,150.1409,32,-0.003153924
0,0,0,0,1,0,0,4,0.0,0.0,1300.0,5.0,0.2,3300.0,62.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.13333e-07,58.385,32,-0.598751
0,0,0,0,1,0,0,3,1.0,0.0,4250.0,1.0,0.2,500.0,19.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4e-06,57.7182,32,-0.371129
0,0,0,0,1,0,0,2,1.0,1.0,9450.0,3.0,0.5,4050.0,101.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.173333e-06,170.3012,32,-0.0005229193
0,0,0,0,1,0,0,2,0.0,1.0,4600.0,10.0,0.8,550.0,220.0,8.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2e-07,174.3218,32,-0.004156937
0,0,0,0,1,0,0,3,1.0,0.0,4000.0,9.0,0.9,4300.0,36.0,7.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.146,32,-0.8653156
0,0,0,0,1,0,0,6,0.0,1.0,4700.0,10.0,0.0,5550.0,255.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.24e-06,137.8775,32,-0.0009231278
0,0,0,0,1,0,0,4,0.0,1.0,950.0,6.0,0.3,2800.0,26.0,2.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.2942,32,-0.0153743
0,0,0,0,1,0,0,9,1.0,0.0,3900.0,2.0,0.0,3500.0,232.0,7.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.6077,32,-0.699399
0,0,0,0,1,0,0,3,1.0,1.0,7750.0,6.0,0.8,6650.0,14.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4e-06,150.1902,32,-9.604726e-05
0,0,0,0,1,0,0,2,0.0,1.0,4600.0,7.0,0.2,550.0,106.0,3.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4e-05,178.4936,32,0.01175075
0,0,0,0,1,0,0,4,0.0,1.0,8450.0,10.0,0.0,4800.0,135.0,7.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0572,32,-0.007586824
0,0,0,0,1,0,0,8,0.0,1.0,1600.0,1.0,1.0,3200.0,142.0,10.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.133333e-06,133.3143,32,-0.001166118
0,0,0,0,1,0,0,4,1.0,0.0,3100.0,2.0,0.4,4050.0,15.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06667e-06,62.7351,32,-0.63843
0,0,0,0,1,0,0,1,1.0,1.0,2700.0,5.0,0.6,1050.0,87.0,7.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8e-07,220.8934,32,-0.0001379038
0,0,0,0,1,0,0,10,1.0,1.0,3150.0,8.0,0.2,9600.0,165.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.933333e-06,125.824,32,-0.001373206
0,0,0,0,1,0,0,3,1.0,1.0,7150.0,8.0,0.2,6000.0,416.0,5.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6e-07,150.3699,32,-0.01254122
0,0,0,0,1,0,0,4,1.0,0.0,7400.0,6.0,0.5,8400.0,505.0,8.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.066667e-06,251.0455,32,-0.8670044
0,0,0,0,1,0,0,8,0.0,0.0,3050.0,6.0,1.0,7250.0,36.0,3.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,399.4302,32,-0.8872451
0,0,0,0,1,0,0,7,0.0,0.0,8500.0,6.0,1.0,1050.0,135.0,3.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,846.8523,32,-0.893636
0,0,0,0,1,0,0,5,0.0,1.0,6950.0,3.0,0.3,1750.0,210.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.066667e-06,140.5373,32,-0.0007513434
0,0,0,0,1,0,0,5,1.0,1.0,800.0,1.0,0.8,4800.0,51.0,8.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.466667e-06,135.9377,32,-0.001539544
0,0,0,0,1,0,0,8,1.0,0.0,6700.0,10.0,0.0,6100.0,59.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.26667e-07,57.0222,32,-0.753051
0,0,0,0,1,0,0,10,0.0,1.0,2350.0,10.0,0.8,4550.0,268.0,5.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.7804,32,-0.01069052
0,0,0,0,1,0,0,1,1.0,1.0,2350.0,5.0,0.8,850.0,784.0,8.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.426667e-06,221.2605,32,6.717719e-05
0,0,0,0,1,0,0,5,1.0,1.0,8650.0,10.0,0.7,4350.0,746.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.466667e-06,135.9377,32,-0.001539544
0,0,0,0,1,0,0,8,1.0,1.0,10000.0,10.0,0.5,9700.0,14.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.693333e-06,128.5849,32,-0.001855975
0,0,0,0,1,0,0,6,1.0,1.0,4600.0,6.0,0.7,650.0,396.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6e-07,133.2832,32,-0.002976813
0,0,0,0,1,0,0,4,1.0,0.0,3150.0,2.0,0.2,3600.0,585.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06667e-06,56.5777,32,-0.560709
