1.1,1.2,1.3,1.4,2.1,2.2,3.0,car_cache,dynamo_stream,dynamo_ondemand,dynamo_writerate,dynamo_peakcapacity,dynamo_peaktime,dynamo_readrate,sqs_queue_size,sqs_timeout,fargate_vcpus,fargate_memorylevel,lambda_parallel_instances,lambda_allocated_memory,ec2_vcpus,ec2_memorylevel,ec2_instances,kinesis_ondemand,kinesis_efos,kinesis_records,kinesis_peak,latency,cost,reliability,scalability
0,0,0,0,1,0,0,1,1.0,0.0,6300.0,6.0,0.7,3850.0,310.0,6.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4009e-05,1.9797,0,0.00011869
0,0,0,0,1,0,0,10,1.0,1.0,5450.0,2.0,0.6,7450.0,557.0,5.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3904,0,0.00012621
0,0,0,0,1,0,0,1,0.0,1.0,8100.0,2.0,0.1,6950.0,54.0,10.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041008,2.4402,0,0.00022185
0,0,0,0,1,0,0,2,0.0,0.0,1800.0,10.0,0.4,8150.0,416.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021008,1.2406,0,6.8716e-05
0,0,0,0,1,0,0,2,0.0,0.0,1500.0,6.0,0.2,700.0,1000.0,8.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89811,0,7.1891e-05
0,0,0,0,1,0,0,5,1.0,1.0,3450.0,10.0,0.1,1600.0,8.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012,1.4988,0,0.00013619
0,0,0,0,1,0,0,8,1.0,0.0,8000.0,7.0,0.1,7400.0,585.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00036822,1.7931,0,2.8977e-05
0,0,0,0,1,0,0,10,1.0,0.0,2100.0,2.0,0.6,4400.0,27.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77367,0,2.6238e-05
0,0,0,0,1,0,0,7,1.0,1.0,2150.0,7.0,0.9,2200.0,181.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00038596,1.449,0,0.00013164
0,0,0,0,1,0,0,5,1.0,0.0,7550.0,6.0,0.4,7900.0,54.0,4.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7944,0,3.6039e-05
0,0,0,0,1,0,0,2,0.0,0.0,9100.0,10.0,0.5,1850.0,96.0,10.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2204,0,0.0
0,0,0,0,1,0,0,10,0.0,0.0,4400.0,2.0,0.8,3800.0,68.0,2.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6492,0,2.6034e-05
0,0,0,0,1,0,0,8,0.0,1.0,3800.0,8.0,0.1,2200.0,20.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018432,1.4728,0,0.00013396
0,0,0,0,1,0,0,7,1.0,0.0,8150.0,8.0,1.0,2500.0,38.0,8.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2125,0,3.15754e-05
0,0,0,0,1,0,0,6,1.0,0.0,3750.0,6.0,0.5,5100.0,190.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00033736,2.1221,0,3.347e-05
0,0,0,0,1,0,0,6,0.0,0.0,900.0,8.0,0.7,5600.0,135.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6096e-05,1.4047,0,3.3096e-05
0,0,0,0,1,0,0,9,1.0,0.0,8600.0,5.0,0.2,7450.0,864.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00089651,2.5382,0,2.8114e-05
0,0,0,0,1,0,0,1,1.0,1.0,5850.0,4.0,0.7,9950.0,255.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1833e-05,2.4062,0,0.00021865
0,0,0,0,1,0,0,4,1.0,1.0,9400.0,5.0,0.3,8950.0,8.0,2.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5726,0,0.00014247
0,0,0,0,1,0,0,4,1.0,1.0,9150.0,7.0,0.6,1600.0,677.0,7.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6686e-05,1.5678,0,0.00014245
0,0,0,0,1,0,0,1,0.0,0.0,5400.0,9.0,0.4,5850.0,142.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012881,1.8481,0,0.0001168
0,0,0,0,1,0,0,3,0.0,0.0,3050.0,3.0,1.0,2250.0,92.0,2.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1557,0,4.9107e-05
0,0,0,0,1,0,0,2,1.0,0.0,7350.0,9.0,0.4,2850.0,14.0,9.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001824,2.2094,0,6.9541e-05
0,0,0,0,1,0,0,4,0.0,0.0,1300.0,4.0,0.3,5300.0,51.0,10.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00044033,0.66076,0,4.2035e-05
0,0,0,0,1,0,0,2,1.0,1.0,4950.0,4.0,0.4,4150.0,27.0,10.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007008,1.8671,0,0.00016971
0,0,0,0,1,0,0,2,0.0,1.0,3950.0,5.0,0.0,8600.0,30.0,10.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025824,1.9104,0,0.00017393
0,0,0,0,1,0,0,6,1.0,0.0,850.0,3.0,1.0,8100.0,40.0,8.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00093093,0.69342,0,3.3636e-05
0,0,0,0,1,0,0,5,0.0,1.0,9850.0,7.0,0.8,6200.0,31.0,8.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5492,0,0.00014066
0,0,0,0,1,0,0,5,0.0,1.0,2350.0,8.0,0.7,7200.0,281.0,7.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5501,0,0.00014061
0,0,0,0,1,0,0,4,1.0,0.0,2450.0,2.0,0.8,1100.0,87.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022017,0.7503,0,4.2504e-05
0,0,0,0,1,0,0,9,1.0,1.0,9050.0,1.0,0.0,8800.0,68.0,5.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4088,0,0.000128
0,0,0,0,1,0,0,8,1.0,1.0,700.0,9.0,0.3,8750.0,530.0,6.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4197,0,0.00012891
0,0,0,0,1,0,0,4,0.0,0.0,1750.0,6.0,0.9,7850.0,243.0,5.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6271,0,4.2041e-05
0,0,0,0,1,0,0,4,1.0,0.0,2900.0,8.0,0.3,4500.0,295.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022752,1.2385,0,4.2535e-05
0,0,0,0,1,0,0,8,1.0,0.0,2550.0,4.0,0.0,2400.0,11.0,1.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43754,0,2.8965e-05
0,0,0,0,1,0,0,4,0.0,0.0,7300.0,2.0,0.6,2850.0,746.0,6.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1788,0,4.1913e-05
0,0,0,0,1,0,0,10,0.0,0.0,1100.0,4.0,0.6,9300.0,746.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005227,1.1763,0,2.608e-05
0,0,0,0,1,0,0,10,1.0,0.0,3200.0,7.0,0.1,9350.0,255.0,9.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0274,0,2.6219e-05
0,0,0,0,1,0,0,9,0.0,1.0,7050.0,4.0,0.9,9550.0,220.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4613,0,0.00013276
0,0,0,0,1,0,0,9,1.0,1.0,3350.0,8.0,0.3,6350.0,33.0,6.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.411,0,0.000128
0,0,0,0,1,0,0,5,0.0,0.0,1500.0,10.0,0.6,6500.0,8.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012,1.8689,0,3.5794e-05
0,0,0,0,1,0,0,1,0.0,0.0,3050.0,1.0,0.8,9500.0,23.0,7.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032415,1.4454,0,0.0001325
0,0,0,0,1,0,0,2,0.0,1.0,5150.0,8.0,0.2,2650.0,481.0,5.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002401,1.9108,0,0.00017351
0,0,0,0,1,0,0,10,0.0,0.0,3900.0,2.0,0.8,2200.0,458.0,5.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4797,0,2.6013e-05
0,0,0,0,1,0,0,5,0.0,1.0,2950.0,6.0,0.3,5700.0,359.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00062667,1.5482,0,0.00014074
0,0,0,0,1,0,0,10,1.0,1.0,9750.0,8.0,0.0,9950.0,72.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3899,0,0.00012624
0,0,0,0,1,0,0,8,1.0,1.0,7050.0,7.0,0.0,4100.0,56.0,7.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.42,0,0.00012894
0,0,0,0,1,0,0,7,0.0,1.0,5750.0,9.0,0.3,8700.0,22.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0049056,1.5016,0,0.00013694
0,0,0,0,1,0,0,9,1.0,0.0,7900.0,1.0,0.1,2250.0,711.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71313,0,2.7969e-05
0,0,0,0,1,0,0,10,0.0,0.0,6400.0,3.0,0.7,9850.0,17.0,7.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5119,0,2.6048e-05
0,0,0,0,1,0,0,10,0.0,0.0,4850.0,2.0,0.3,8000.0,35.0,8.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0741,0,2.6033e-05
0,0,0,0,1,0,0,6,0.0,1.0,6250.0,6.0,0.8,4050.0,14.0,4.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5235,0,0.00013815
0,0,0,0,1,0,0,4,0.0,0.0,8600.0,10.0,0.8,9700.0,87.0,6.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.256,0,4.1962e-05
0,0,0,0,1,0,0,10,0.0,1.0,7450.0,2.0,0.0,5600.0,9.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000576,1.4433,0,0.00013113
0,0,0,0,1,0,0,7,0.0,1.0,850.0,7.0,0.5,6000.0,557.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00053589,1.5012,0,0.00013641
0,0,0,0,1,0,0,9,1.0,1.0,2000.0,5.0,0.6,6150.0,33.0,8.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.409,0,0.00012799
0,0,0,0,1,0,0,3,1.0,1.0,4900.0,7.0,0.8,2700.0,310.0,10.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6182,0,0.0
0,0,0,0,1,0,0,6,0.0,0.0,1400.0,8.0,0.6,7350.0,23.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021024,1.7097,0,3.3387e-05
0,0,0,0,1,0,0,1,1.0,1.0,4100.0,9.0,0.6,8450.0,83.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012881,2.41,0,0.00021906
0,0,0,0,1,0,0,10,1.0,1.0,2800.0,3.0,0.6,4250.0,310.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048084,1.3898,0,0.00012627
0,0,0,0,1,0,0,10,0.0,0.0,2750.0,6.0,0.2,3300.0,106.0,6.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3174,0,2.6048e-05
0,0,0,0,1,0,0,8,1.0,1.0,4750.0,3.0,0.0,3200.0,65.0,5.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4234,0,0.00012908
0,0,0,0,1,0,0,6,1.0,0.0,4300.0,10.0,0.2,2100.0,42.0,7.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00042042,1.8578,0,3.3528e-05
0,0,0,0,1,0,0,3,1.0,1.0,1450.0,1.0,0.0,9250.0,46.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011712,1.6504,0,0.00015011
0,0,0,0,1,0,0,1,1.0,0.0,2400.0,2.0,0.7,7600.0,111.0,6.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023025,1.4609,0,0.00012901
0,0,0,0,1,0,0,8,0.0,1.0,1200.0,5.0,0.4,9200.0,62.0,10.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00052078,1.4725,0,0.00013379
0,0,0,0,1,0,0,9,0.0,0.0,5750.0,3.0,0.2,2500.0,135.0,9.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2716,0,2.7747e-05
0,0,0,0,1,0,0,10,1.0,1.0,8000.0,4.0,0.8,900.0,44.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.39,0,0.00012623
0,0,0,0,1,0,0,5,0.0,1.0,4600.0,6.0,0.7,800.0,56.0,10.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5492,0,0.00014065
0,0,0,0,1,0,0,10,1.0,1.0,8350.0,1.0,0.8,1450.0,10.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000576,1.391,0,0.00012634
0,0,0,0,1,0,0,9,0.0,0.0,2800.0,1.0,0.2,4900.0,75.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003888,0.47839,0,2.7832e-05
0,0,0,0,1,0,0,6,1.0,1.0,3900.0,6.0,0.4,4050.0,62.0,8.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00066066,1.4691,0,0.00013355
0,0,0,0,1,0,0,9,0.0,0.0,9550.0,10.0,0.2,3200.0,458.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00074557,5.435,0,2.7827e-05
0,0,0,0,1,0,0,3,0.0,1.0,900.0,7.0,0.5,1550.0,75.0,8.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6996,0,0.00015413
0,0,0,0,1,0,0,10,1.0,0.0,3950.0,1.0,0.9,4450.0,310.0,6.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048084,0.51485,0,2.629e-05
0,0,0,0,1,0,0,2,0.0,1.0,3700.0,7.0,0.1,6100.0,14.0,3.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8e-05,1.9106,0,0.00017356
0,0,0,0,1,0,0,9,1.0,0.0,3800.0,10.0,0.3,1950.0,295.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00067568,3.1714,0,2.8097e-05
0,0,0,0,1,0,0,6,0.0,0.0,7200.0,6.0,0.2,4250.0,26.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021024,1.9444,0,3.339e-05
0,0,0,0,1,0,0,1,1.0,0.0,1550.0,6.0,0.6,7950.0,281.0,8.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.335e-05,1.4614,0,0.00011994
0,0,0,0,1,0,0,7,1.0,1.0,7050.0,10.0,1.0,3600.0,12.0,9.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003024,1.4504,0,0.00013167
0,0,0,0,0,1,0,5,1.0,0.0,6750.0,2.0,0.6,6400.0,68.0,7.0,0.0,0.0,45.0,5376.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1762,0,3.6175e-05
0,0,0,0,0,1,0,8,0.0,1.0,6600.0,9.0,1.0,7450.0,92.0,1.0,0.0,0.0,11.0,5376.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4725,0,0.00013357
0,0,0,0,0,1,0,10,1.0,0.0,9650.0,1.0,0.4,650.0,142.0,6.0,0.0,0.0,2.0,1664.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8383,0,2.6149e-05
0,0,0,0,0,1,0,4,0.0,1.0,1750.0,6.0,0.9,7000.0,9.0,5.0,0.0,0.0,44.0,3648.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6227,0,0.00014732
0,0,0,0,0,1,0,10,0.0,1.0,950.0,4.0,0.8,5250.0,111.0,3.0,0.0,0.0,13.0,1088.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4422,0,0.00013096
0,0,0,0,0,1,0,9,1.0,0.0,1800.0,2.0,1.0,9750.0,62.0,8.0,0.0,0.0,56.0,3456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87084,0,2.8082e-05
0,0,0,0,0,1,0,10,0.0,0.0,5050.0,2.0,0.3,8950.0,11.0,1.0,0.0,0.0,21.0,1856.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.431e-17,1.1093,0,2.6132e-05
0,0,0,0,0,1,0,3,1.0,0.0,7800.0,3.0,0.7,1750.0,784.0,5.0,0.0,0.0,36.0,256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.627,0,4.9747e-05
0,0,0,0,0,1,0,5,0.0,0.0,8950.0,10.0,0.8,5000.0,377.0,9.0,0.0,0.0,68.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.47101e-17,10.2645,0,3.55967e-05
0,0,0,0,0,1,0,2,0.0,1.0,6100.0,5.0,0.0,2200.0,746.0,6.0,0.0,0.0,51.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9078,0,0.00017341
0,0,0,0,0,1,0,10,0.0,0.0,8400.0,8.0,0.4,6450.0,823.0,7.0,0.0,0.0,27.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9137,0,2.5973e-05
0,0,0,0,0,1,0,6,1.0,0.0,5200.0,3.0,0.0,1550.0,11.0,10.0,0.0,0.0,60.0,3968.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55416,0,3.4053e-05
0,0,0,0,0,1,0,9,1.0,1.0,800.0,2.0,0.7,8800.0,49.0,3.0,0.0,0.0,58.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4084,0,0.00012796
0,0,0,0,0,1,0,1,1.0,0.0,7950.0,3.0,0.6,9000.0,165.0,10.0,0.0,0.0,100.0,256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5277,0,0.00012909
0,0,0,0,0,1,0,1,1.0,0.0,1350.0,8.0,0.1,2000.0,79.0,10.0,0.0,0.0,75.0,2432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3391,0,0.00011856
0,0,0,0,0,1,0,1,0.0,1.0,8650.0,9.0,0.6,2050.0,18.0,8.0,0.0,0.0,95.0,2240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4427,0,0.00022202
0,0,0,0,0,1,0,6,1.0,0.0,8300.0,8.0,0.6,4650.0,111.0,4.0,0.0,0.0,100.0,640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4553e-17,6.6942,0,3.3443e-05
0,0,0,0,0,1,0,10,0.0,1.0,4700.0,7.0,0.3,9300.0,23.0,4.0,0.0,0.0,31.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4418,0,0.00013103
0,0,0,0,0,1,0,7,1.0,1.0,3950.0,2.0,0.1,9850.0,111.0,1.0,0.0,0.0,26.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9342e-17,1.4479,0,0.00013152
0,0,0,0,0,1,0,4,1.0,1.0,2000.0,2.0,0.0,8650.0,907.0,10.0,0.0,0.0,41.0,6720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3029,0,0.00011841
0,0,0,0,0,1,0,5,0.0,0.0,1250.0,7.0,0.3,4950.0,22.0,1.0,0.0,0.0,80.0,640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82581,0,3.5717e-05
0,0,0,0,0,1,0,1,1.0,0.0,7050.0,3.0,0.2,1750.0,42.0,8.0,0.0,0.0,89.0,2944.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4420120382e-17,5629500.963,0,625.50006708
0,0,0,0,0,1,0,3,0.0,1.0,6350.0,3.0,0.6,7100.0,56.0,2.0,0.0,0.0,31.0,2688.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6965,0,0.00015412
0,0,0,0,0,1,0,7,0.0,0.0,5550.0,2.0,0.5,8800.0,157.0,3.0,0.0,0.0,86.0,256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2146,0,3.1226e-05
0,0,0,0,0,1,0,3,1.0,0.0,8350.0,4.0,0.5,7750.0,281.0,7.0,0.0,0.0,25.0,3200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7758,0,4.975e-05
0,0,0,0,0,1,0,4,0.0,0.0,550.0,10.0,1.0,4100.0,243.0,7.0,0.0,0.0,13.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2615,0,4.1913e-05
0,0,0,0,0,1,0,10,1.0,0.0,2850.0,7.0,0.6,650.0,416.0,6.0,0.0,0.0,91.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.960371099e-17,7036877.8331,0,781.87496146
0,0,0,0,0,1,0,10,1.0,0.0,4450.0,4.0,0.9,9550.0,268.0,7.0,0.0,0.0,65.0,512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0132,0,2.6182e-05
0,0,0,0,0,1,0,8,0.0,1.0,1350.0,10.0,0.6,9000.0,20.0,10.0,0.0,0.0,25.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9463365294e-17,90071994.0184,0,-10007.9990382
0,0,0,0,0,1,0,5,1.0,1.0,4400.0,5.0,0.8,2850.0,530.0,7.0,0.0,0.0,98.0,256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4964,0,0.00013601
0,0,0,0,0,1,0,3,0.0,1.0,4000.0,7.0,0.4,5750.0,51.0,7.0,0.0,0.0,2.0,4544.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6958,0,0.00015406
0,0,0,0,0,1,0,4,1.0,1.0,5300.0,7.0,0.4,8600.0,190.0,6.0,0.0,0.0,37.0,2560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5674,0,0.00014243
0,0,0,0,0,1,0,1,0.0,1.0,6700.0,7.0,0.4,5300.0,17.0,1.0,0.0,0.0,69.0,256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4366,0,0.00022147
0,0,0,0,0,1,0,6,0.0,0.0,2600.0,7.0,0.5,6200.0,21.0,2.0,0.0,0.0,3.0,7680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9845,0,3.3154e-05
0,0,0,0,0,1,0,7,1.0,0.0,900.0,9.0,0.6,650.0,746.0,1.0,0.0,0.0,65.0,3968.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.261,0,3.1491e-05
0,0,0,0,0,1,0,6,0.0,1.0,4550.0,6.0,0.2,7600.0,22.0,2.0,0.0,0.0,90.0,4736.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2485e-17,1.5315,0,0.000139
0,0,0,0,0,1,0,9,0.0,1.0,2100.0,9.0,0.8,7900.0,326.0,1.0,0.0,0.0,61.0,6464.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4671,0,0.0001327
0,0,0,0,0,1,0,6,1.0,0.0,9750.0,6.0,1.0,850.0,19.0,6.0,0.0,0.0,65.0,576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1518,0,3.3521e-05
0,0,0,0,0,1,0,7,0.0,1.0,5650.0,7.0,0.2,1650.0,10.0,9.0,0.0,0.0,76.0,4352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4591e-17,1.5125,0,0.00013708
0,0,0,0,0,1,0,5,0.0,0.0,2850.0,1.0,0.9,2000.0,157.0,6.0,0.0,0.0,20.0,3456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4898,0,3.5593e-05
0,0,0,0,0,1,0,7,0.0,0.0,7000.0,3.0,0.6,9450.0,123.0,7.0,0.0,0.0,98.0,6464.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.426290767240001e-17,39406499.2356,0,-4378.4996062
